"categoria","numero","indicador ","descripcion","clave","rangos","long"
"Religión",148,"Población con otras religiones diferentes a las anteriores ","Personas con religiones de Origen oriental, Judaico, Islámico, New Age, Escuelas esotéricas, Raíces étnicas, Espiritualistas, Ortodoxos, Otros movimientos religiosos y Cultos populares. ","POTRAS_REL ","0,...,999999999 ",9
"Religión",149,"Población sin religión ","Personas sin adscripción religiosa. Incluye ateísmo. ","PSIN_RELIG ","0,...,999999999 ",9
"Hogares Censales",150,"Total de hogares censales ","Hogares en viviendas particulares habitadas. Se considera un hogar en cada vivienda particular. Incluye casa independiente; departamento en edificio; vivienda en vecindad; vivienda en cuarto de azotea; local no construido para habitación; vivienda móvil; refugio o clase no especificada. ","TOTHOG ","0,...,99999999 ",8
"Hogares Censales",151,"Hogares censales con jefatura masculina ","Hogares en viviendas particulares habitadas donde el jefe es hombre. Se considera un hogar en cada vivienda particular. Incluye casa independiente; departamento en edificio; vivienda en vecindad; vivienda en cuarto de azotea; local no construido para habitación; vivienda móvil; refugio o clase no especificada. ","HOGJEF_M ","0,...,99999999 ",8
"Hogares Censales",152,"Hogares censales con jefatura femenina ","Hogares en viviendas particulares habitadas donde el jefe es mujer. Se considera un hogar en cada vivienda particular. Incluye casa independiente; departamento en edificio; vivienda en vecindad; vivienda en cuarto de azotea; local no construido para habitación; vivienda móvil; refugio o clase no especificada. ","HOGJEF_F ","0,...,99999999 ",8
"Hogares Censales",153,"Población en hogares censales ","Personas en hogares censales. Se considera un hogar en cada vivienda particular. Incluye casa independiente; departamento en edificio; vivienda en vecindad; vivienda en cuarto de azotea; local no construido para habitación; vivienda móvil; refugio o clase no especificada. ","POBHOG ","0,...,99999999 ",9
"Hogares Censales",154,"Población en hogares censales con jefatura masculina ","Personas en hogares censales donde el jefe es hombre. Se considera un hogar en cada vivienda particular. Incluye casa independiente; departamento en edificio; vivienda en vecindad; vivienda en cuarto de azotea; local no construido para habitación; vivienda móvil; refugio o clase no especificada. ","PHOGJEF_M ","0,...,99999999 ",8
"Hogares Censales",155,"Población en hogares censales con jefatura femenina ","Personas en hogares censales donde el jefe es mujer. Se considera un hogar en cada vivienda particular. Incluye casa independiente; departamento en edificio; vivienda en vecindad; vivienda en cuarto de azotea; local no construido para habitación; vivienda móvil; refugio o clase no especificada. ","PHOGJEF_F ","0,...,99999999 ",8
"Viviendas",156,"Total de viviendas ","Viviendas particulares habitadas, deshabitadas, de uso temporal y colectivas. Incluye a las viviendas particulares sin información de sus ocupantes. ","VIVTOT ","0,...,99999999 ",8
"Viviendas",157,"Total de viviendas habitadas ","Viviendas particulares y colectivas habitadas. Incluye a las viviendas particulares sin información de sus ocupantes. ","TVIVHAB ","0,...,99999999 ",8
"Viviendas",158,"Total de viviendas particulares ","Viviendas particulares habitadas, deshabitadas y de uso temporal.Excluye a las viviendas particulares sin información de ocupantes. ","TVIVPAR ","0,...,99999999 ",8
"Viviendas",159,"Viviendas particulares habitadas ","Viviendas particulares habitadas de cualquier clase: casa independiente, departamento en edificio, vivienda o cuarto en vecindad, vivienda o cuarto de azotea, local no construido para habitación, vivienda móvil, refugios o clase no especificada. Excluye a las viviendas particulares sin información de ocupantes. ","VIVPAR_HAB ","0,...,99999999 ",8
"Viviendas",160,"Total de viviendas particulares habitadas ","Viviendas particulares habitadas de cualquier clase: casa independiente, departamento en edificio, vivienda o cuarto en vecindad, vivienda o cuarto de azotea, local no construido para habitación, vivienda móvil, refugios o clase no especificada. Incluye a las viviendas particulares sin información de ocupantes. ","TVIVPARHAB ","0,...,99999999 ",8
"Viviendas",161,"Viviendas particulares deshabitadas ","Viviendas particulares deshabitadas. ","VIVPAR_DES ","0,...,99999999 ",8
"Viviendas",162,"Viviendas particulares de uso temporal ","Viviendas particulares de uso temporal. ","VIVPAR_UT ","0,...,99999999 ",8
"Viviendas",163,"Ocupantes en viviendas particulares habitadas ","Personas que residen en viviendas particulares habitadas de cualquier clase: casa independiente, departamento en edificio, vivienda o cuarto en vecindad, vivienda o cuarto de azotea, local no construido para habitación, vivienda móvil, refugios o clase no especificada. Excluye la estimación del número de personas en viviendas particulares sin información de ocupantes. ","OCUPVIVPAR ","0,...,99999999 ",9
"Viviendas",164,"Promedio de ocupantes en viviendas particulares habitadas ","Resultado de dividir el número de personas que residen en viviendas particulares habitadas, entre el número de esas viviendas. Excluye la estimación del número de personas y de viviendas particulares sin información de ocupantes. ","PROM_OCUP ","0,...,99999999 ",8
"Viviendas",165,"Promedio de ocupantes por cuarto en viviendas particulares habitadas ","Resultado de dividir el número de personas que residen en viviendas particulares habitadas entre el número de cuartos de esas viviendas. Comprende las viviendas particulares para las que se captaron las características de la vivienda, clasificadas como casa independiente, departamento en edificio, vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda. ","PRO_OCUP_C ","0,...,99999999 ",8
"Viviendas",166,"Viviendas particulares habitadas con piso de material diferente de tierra ","Viviendas particulares habitadas con piso de cemento o firme, madera, mosaico u otro material. Comprende las viviendas particulares para las que se captaron las características de la vivienda, clasificadas como casa independiente, departamento en edificio, vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda. ","VPH_PISODT ","0,...,99999999 ",8
"Viviendas",167,"Viviendas particulares habitadas con piso de tierra ","Viviendas particulares habitadas con piso de tierra.Comprende las viviendas particulares para las que se captaron las características de la vivienda, clasificadas como casa independiente, departamento en edificio, vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda. ","VPH_PISOTI ","0,...,99999999 ",8
"Viviendas",168,"Viviendas particulares habitadas con un dormitorio ","Viviendas particulares habitadas donde sólo uno de los cuartos se usa para dormir. Comprende las viviendas particulares para las que se captaron las características de la vivienda, clasificadas como casa independiente, departamento en edificio, vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda. ","VPH_1DOR ","0,...,99999999 ",8
"Viviendas",169,"Viviendas particulares habitadas con dos dormitorios y más ","Viviendas particulares habitadas que usan para dormir entre 2 y 25 cuartos.Comprende las viviendas particulares para las que se captaron las características de la vivienda, clasificadas como casa independiente, departamento en edificio, vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda. ","VPH_2YMASD ","0,...,99999999 ",8
"Viviendas",170,"Viviendas particulares habitadas con un solo cuarto ","Viviendas particulares habitadas que tienen un solo cuarto. Comprende las viviendas particulares para las que se captaron las características de la vivienda, clasificadas como casa independiente, departamento en edificio, vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda. Excluye la estimación del número de personas y de viviendas particulares sin información de ocupantes. ","VPH_1CUART ","0,...,99999999 ",8
"Viviendas",171,"Viviendas particulares habitadas con dos cuartos ","Viviendas particulares habitadas que tienen dos cuartos. Comprende las viviendas particulares para las que se captaron las características de la vivienda, clasificadas como casa independiente, departamento en edificio, vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda. Excluye la estimación del número de personas y de viviendas particulares sin información de ocupantes. ","VPH_2CUART ","0,...,99999999 ",8
"Viviendas",172,"Viviendas particulares habitadas con 3 cuartos y más ","Viviendas particulares habitadas que tienen entre 3 y 25 cuartos. Comprende las viviendas particulares para las que se captaron las características de la vivienda, clasificadas como casa independiente, departamento en edificio, vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda. ","VPH_3YMASC ","0,...,99999999 ",8
"Viviendas",173,"Viviendas particulares habitadas que disponen de luz eléctrica ","Viviendas particulares habitadas que tienen luz eléctrica. Comprende las viviendas particulares para las que se captaron las características de la vivienda, clasificadas como casa independiente, departamento en edificio, vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda. ","VPH_C_ELEC ","0,...,99999999 ",8
"Viviendas",174,"Viviendas particulares habitadas que no disponen de luz eléctrica ","Viviendas particulares habitadas que no tienen luz eléctrica. Comprende las viviendas particulares para las que se captaron las características de la vivienda, clasificadas como casa independiente, departamento en edificio, vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda. ","VPH_S_ELEC ","0,...,99999999 ",8
"Viviendas",175,"Viviendas particulares habitadas que disponen de agua entubada en el ámbito de la vivienda ","Viviendas particulares habitadas que tienen disponibilidad de agua entubada dentro de la vivienda, o fuera de la vivienda pero dentro del terreno. Comprende las viviendas particulares para las que se captaron las características de la vivienda, clasificadas como casa independiente, departamento en edificio, vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda. ","VPH_AGUADV ","0,...,99999999 ",8
"Viviendas",176,"Viviendas particulares habitadas que no disponen de agua entubada en el ámbito de la vivienda ","Viviendas particulares habitadas que tienen disponibilidad de agua de una llave pública o hidrante, de otra vivienda, de pipa, de pozo, río, arroyo, lago u otro. Comprende las viviendas particulares para las que se captaron las características de la vivienda, clasificadas como casa independiente, departamento en edificio, vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda. ","VPH_AGUAFV ","0,...,99999999 ",8
"Viviendas",177,"Viviendas particulares habitadas que disponen de excusado o sanitario ","Viviendas particulares habitadas que tienen excusado, retrete, sanitario, letrina u hoyo negro. Excluye la estimación del número de personas y de viviendas particulares sin información de ocupantes. ","VPH_EXCSA ","0,...,99999999 ",8
"Viviendas",178,"Viviendas particulares habitadas que disponen de drenaje ","Viviendas particulares habitadas que tienen drenaje conectado a la red pública, fosa séptica, barranca, grieta, río, lago o mar. Comprende las viviendas particulares para las que se captaron las características de la vivienda, clasificadas como casa independiente, departamento en edificio, vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda. ","VPH_DRENAJ ","0,...,99999999 ",8
"Viviendas",179,"Viviendas particulares habitadas que no disponen de drenaje ","Viviendas particulares habitadas que no tienen drenaje. Comprende las viviendas particulares para las que se captaron las características de la vivienda, clasificadas como casa independiente, departamento en edificio, vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda. ","VPH_NODREN ","0,...,99999999 ",8
"Viviendas",180,"Viviendas particulares habitadas que disponen de luz eléctrica, agua entubada de la red pública y drenaje ","Viviendas particulares habitadas que tienen luz eléctrica, agua entubada dentro o fuera de la vivienda, pero dentro del terreno, así como drenaje. Comprende las viviendas particulares para las que se captaron las características de la vivienda, clasificadas como casa independiente, departamento en edificio, vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda. ","VPH_C_SERV ","0,...,99999999 ",8
"Viviendas",181,"Viviendas particulares habitadas sin ningún bien ","Viviendas particulares habitadas que no disponen de radio, televisión, refrigerador, lavadora, automóvil, computadora, teléfono fijo, celular ni internet. Comprende las viviendas particulares para las que se captaron las características de la vivienda, clasificadas como casa independiente, departamento en edificio, vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda. ","VPH_SNBIEN ","0,...,99999999 ",8
"Viviendas",182,"Viviendas particulares habitadas que disponen de radio ","Viviendas particulares habitadas que tienen radio. Comprende las viviendas particulares para las que se captaron las características de la vivienda, clasificadas como casa independiente, departamento en edificio, vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda. ","VPH_RADIO ","0,...,99999999 ",8
"Viviendas",183,"Viviendas particulares habitadas que disponen de televisor ","Viviendas particulares habitadas que tienen televisor. Comprende las viviendas particulares para las que se captaron las características de la vivienda, clasificadas como casa independiente, departamento en edificio, vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda. ","VPH_TV ","0,...,99999999 ",8
"Viviendas",184,"Viviendas particulares habitadas que disponen de refrigerador ","Viviendas particulares habitadas que tienen refrigerador. Comprende las viviendas particulares para las que se captaron las características de la vivienda, clasificadas como casa independiente, departamento en edificio, vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda. ","VPH_REFRI ","0,...,99999999 ",8
"Viviendas",185,"Viviendas particulares habitadas que disponen de lavadora ","Viviendas particulares habitadas que tienen lavadora.Comprende las viviendas particulares para las que se captaron las características de la vivienda, clasificadas como casa independiente, departamento en edificio, vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda. ","VPH_LAVAD ","0,...,99999999 ",8
"Viviendas",186,"Viviendas particulares habitadas que disponen de automóvil o camioneta ","Viviendas particulares habitadas que tienen automóvil o camioneta. Comprende las viviendas particulares para las que se captaron las características de la vivienda, clasificadas como casa independiente, departamento en edificio, vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda. ","VPH_AUTOM ","0,...,99999999 ",8
"Viviendas",187,"Viviendas particulares habitadas que disponen de computadora ","Viviendas particulares habitadas que tienen computadora. Comprende las viviendas particulares para las que se captaron las características de la vivienda, clasificadas como casa independiente, departamento en edificio, vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda. ","VPH_PC ","0,...,99999999 ",8
"Viviendas",188,"Viviendas particulares habitadas que disponen de línea telefónica fija ","Viviendas particulares habitadas que tienen línea telefónica fija. Comprende las viviendas particulares para las que se captaron las características de la vivienda, clasificadas como casa independiente, departamento en edificio, vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda. ","VPH_TELEF ","0,...,99999999 ",8
"Viviendas",189,"Viviendas particulares habitadas que disponen de teléfono celular ","Viviendas particulares habitadas que tienen teléfono celular. Comprende las viviendas particulares para las que se captaron las características de la vivienda, clasificadas como casa independiente, departamento en edificio, vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda. ","VPH_CEL ","0,...,99999999 ",8
"Viviendas",190,"Viviendas particulares habitadas que disponen de internet ","Viviendas particulares habitadas que tienen servicio de internet. Comprende las viviendas particulares para las que se captaron las características de la vivienda, clasificadas como casa independiente, departamento en edificio, vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda. ","VPH_INTER ","0,...,99999999 ",8
